feature,importance_rf_24h,importance_xgb_24h,importance_xgb_type,importance_rf_7d
Overall_Vibration_d1,0.00032093336484113,0.0,0.0094360225,0.0006479156261750823
Suspension_Vibration,0.00031165749038307504,0.0,0.008877065,0.000998686703360898
Tire_Temperature,0.0003115901311507504,0.0,0.009096965,0.0002905850359565713
Travel_Speed,0.0002984309767978652,0.0,0.00893605,0.001022953832887646
Turbo_Boost_d1,0.00029191745262518613,0.000622745,0.009305518,0.0005989168962875052
Pump_Current,0.0002833420997004149,0.0,0.0090230275,0.0005418951928052619
Turbo_Load_Ratio,0.00027332145037340516,0.0,0.007838122,0.0006487792531077196
ECU_Temperature,0.00025564021143920855,0.0057342,0.008636536,0.0006347102617223553
Transmission_Pressure,0.0002553468170966474,0.0,0.009072321,0.0005195942818303111
Hydraulic_Load,0.0002493122478045226,0.0,0.0096632335,0.0004945888806792604
Hydraulic_Temperature,0.000243345447110176,0.0,0.009250515,0.00044851941346416306
Idle_Time,0.00023756773495313326,0.0,0.008236836,0.0002412061208941825
Acoustic_Noise_Level,0.0002316945316076171,0.0,0.009474255,0.0014408545358962762
Bearing_Vibration_d1,0.0002253467837196438,0.0,0.009106906,0.0007658882567022312
Engine_Load,0.0002187753202528731,0.0,0.008413991,0.0007058725919415492
Coolant_Temperature_d1,0.00021773686814514556,0.0,0.008502266,0.0007739054370094834
Steering_Angle,0.00021208966862202902,0.0,0.009054019,0.0004583273402883734
Intake_Pressure,0.0002032258159650071,0.0,0.008470129,0.0005957990886000858
Slope,0.00018793927679347595,0.0,0.009265584,0.00043633062322038103
Turbo_Boost,0.0001751595686015706,0.0,0.009216808,0.0004182196169825937
Transmission_Temperature,0.0001659379384733043,0.0,0.009964527,0.0005479361911412229
Battery_Voltage,0.00016233736703934401,0.0,0.009214978,0.00047380479683109647
Exhaust_Backpressure,0.0001491953102020181,0.0,0.00830128,0.000565428229011219
Dust_Level,0.0001472006771119205,0.0,0.008285991,0.00063784461623326
Hydraulic_Pressure_d1,0.00014333309061730616,0.0,0.008910357,0.0008183524567110308
Fuel_Pressure,0.0001399162064787941,0.0,0.009142071,0.0004389021746216906
Coolant_Temperature,0.00013979604568376813,0.0,0.009548334,0.00048611067958227635
Rainfall,0.00010357400700816404,0.0,0.0089918785,0.00019218282294671552
Oil_Pressure_d1,9.655086851211577e-05,0.0,0.0088731665,0.00042523717756932255
Weather,3.870028734570514e-05,0.0,0.008568986,0.00012685637939134875
Terrain_Type,3.834127158731963e-05,0.0,0.009030939,0.0002248074329879067
Gear,7.864099193462856e-08,0.0,0.00950563,0.00030603961110708613
PTO_Status,0.0,0.0,0.006174052,0.00010198010860587803
